구분,시도,시군구,기관명,주소,전화번호,"신청유형(A: 외래진료, B: 외래진료 및 입원)",위도,경도
HOSPITAL,서울,강남구,연세대학교강남세브란스병원,서울특별시 강남구 언주로211,02-2019-2114,B,37.492736,127.0462661
HOSPITAL,서울,강남구,강남베드로병원,"서울특별시 강남구 남부순환로2633, 2649",02-1544-7522,A,37.485325100000004,127.03774309999999
HOSPITAL,서울,강남구,나누리병원,서울특별시 강남구 언주로 731,1688-9797,A,37.5202676,127.03396520000001
HOSPITAL,서울,강남구,하나이비인후과병원,서울특별시 강남구 역삼로245,02-6925-1111,A,37.4978534,127.04296319999999
HOSPITAL,서울,강동구,중앙보훈병원,서울특별시 강동구 진황도로 61길 53,02-2225-1111,B,37.528777999999996,127.14760659999999
HOSPITAL,서울,강동구,강동성심병원,서울특별시 강동구 성안로 150,1588-4100,A,37.5361,127.1353505
HOSPITAL,서울,강동구,강동경희대학교병원,서울특별시 강동구 동남로 892,02-440-8114,B,37.5528301,127.15719829999999
HOSPITAL,서울,강서구,이화여자대학교서울병원,서울특별시 강서구 공항대로260,1522-7000,B,37.5533338,126.85102939999999
HOSPITAL,서울,강서구,나누리병원,서울특별시 강서구 가로공원로 187,1688-9797,A,37.5373118,126.83668689999998
HOSPITAL,서울,관악구,에이치플러스양지병원,서울특별시 관악구 남부순환로1636,02-1877-8875,B,37.484216599999996,126.9325109
HOSPITAL,서울,관악구,심정병원,서울특별시 관악구 남부순환로1485,02-1588-3330,A,37.4824112,126.91571549999999
HOSPITAL,서울,광진구,건국대학교병원,서울특별시 광진구 능동로 120-1,02-1588-1533,B,37.5408245,127.07222089999999
HOSPITAL,서울,광진구,혜민병원,서울특별시 광진구 자양로 85,02-2049-9000,A,37.53519,127.08338379999998
HOSPITAL,서울,구로구,고려대학교구로병원,서울특별시 구로구 구로동로 148,02-2626-1114,B,37.4922173,126.88494779999999
HOSPITAL,서울,구로구,구로성심병원,서울특별시 구로구 경인로 427,02-2067-1500,A,37.499620799999995,126.866356
HOSPITAL,서울,구로구,우리아이들병원,서울특별시 구로구 새말로15,02-858-0100,A,37.4876338,126.8827256
HOSPITAL,서울,금천구,희명병원,서울특별시 금천구 시흥대로 244,02-804-0002,B,37.4556417,126.90056659999998
HOSPITAL,서울,노원구,인제대학교 상계백병원,서울특별시 노원구 동일로1342,02-950-1114,A,37.6486101,127.06307849999997
HOSPITAL,서울,노원구,노원을지대학교병원,서울특별시 노원구 한글비석로 68,02-970-8000,A,37.6363293,127.0697068
HOSPITAL,서울,노원구,한국원자력의학원원자력병원,서울특별시 노원구 노원로 75,02-970-2114,A,37.6294332,127.08264679999999
HOSPITAL,서울,도봉구,한일병원,서울특별시 도봉구 우이천로 308,02-901-3114,B,37.6458568,127.0285789
HOSPITAL,서울,동대문구,삼육서울병원,서울특별시 동대문구 망우로82,02-1577-3675,B,37.5892778,127.06454180000001
HOSPITAL,서울,동대문구,경희대학교병원,서울특별시 동대문구 경희대로23,02-958-8114,B,37.5953632,127.05276119999998
HOSPITAL,서울,동대문구,서울성심병원,서울특별시 동대문구 왕산로259,02-966-1616,A,37.584392,127.0497209
HOSPITAL,서울,동대문구,코리아병원,서울특별시 동대문구 장한로 143,02-2281-9999,A,37.573169799999995,127.07148579999999
HOSPITAL,서울,동작구,중앙대학교병원,서울특별시 동작구 흑석로102,02-6299-1114,B,37.5069754,126.96052309999999
HOSPITAL,서울,동작구,서울특별시보라매병원,서울특별시 동작구 보라매로 5길 20,02-870-2114,A,37.4932234,126.9244612
HOSPITAL,서울,동작구,더본병원,서울특별시 동작구 동작대로67,02-587-2299,A,37.4824708,126.9815496
HOSPITAL,서울,서대문구,연세대학교신촌세브란스병원,서울특별시 서대문구 연세로 50-1,02-1599-1004,B,37.564088999999996,126.93898089999999
HOSPITAL,서울,서대문구,동신병원,서울특별시 서대문구 연희로 272,02-396-9161,A,37.581155900000006,126.93652650000001
HOSPITAL,서울,서초구,가톨릭대학교 서울성모병원,서울특별시 서초구 반포대로 222,02-1588-1511,B,37.5003974,127.00665989999999
HOSPITAL,서울,성동구,한양대학교병원,서울특별시 성동구 왕십리로222-1,02-2290-8114,B,37.5544649,127.04659710000001
HOSPITAL,서울,성북구,고려대학교안암병원,서울특별시 성북구 인촌로 73,02-920-5114,B,37.587012699999995,127.02688370000001
HOSPITAL,서울,성북구,서울척병원,서울특별시 성북구 동소문로47길 8 (길음동),1599-0033,A,37.6087865,127.02922210000001
HOSPITAL,서울,성북구,성북우리아이들병원,서울특별시 성북구 동소문로46길10,02-912-0100,A,37.608322300000005,127.0287626
HOSPITAL,서울,송파구,경찰병원,서울특별시 송파구 송이로123,02-3400-1114,A,37.4964365,127.12336239999998
HOSPITAL,서울,송파구,한솔병원,서울특별시 송파구 송파대로 445,02-2147-6000,A,37.5060406,127.10589870000001
HOSPITAL,서울,양천구,이화여자대학교목동병원,서울특별시 양천구 안양천로 1071,02-2650-5114,B,37.53637940000001,126.8864324
HOSPITAL,서울,양천구,홍익병원,서울특별시 양천구 목동로 225,02-2693-5555,A,37.5284349,126.86361889999998
HOSPITAL,서울,양천구,메디힐병원,서울특별시 양천구 남부순환로 331,02-2604-7551,A,37.537219799999995,126.8278378
HOSPITAL,서울,영등포구,가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10,1661-7575,B,37.5179713,126.936089
HOSPITAL,서울,영등포구,한림대학교 강남성심병원,서울특별시 영등포구 신길로1,02-829-5114,B,37.4928431,126.90863050000002
HOSPITAL,서울,영등포구,성애병원,서울특별시 영등포구 여의대방로53길 22,1811-8114,A,37.5120291,126.92238270000001
HOSPITAL,서울,영등포구,명지성모병원,서울특별시 영등포구 도림로 156,1899-1475,A,37.4938274,126.8992573
HOSPITAL,서울,영등포구,영등포병원,서울특별시 영등포구 당산로3길10,02-2632-0013~8,A,37.526371499999996,126.89622829999999
HOSPITAL,서울,영등포구,새길병원,서울특별시 영등포구 영중로 59,02-1522-0075,A,37.521639799999996,126.90467819999999
HOSPITAL,서울,용산구,순천향대학교부속서울병원,서울특별시 용산구 대사관로 59,02-709-9114,B,37.5339355,127.00433360000001
HOSPITAL,서울,은평구,은평성모병원,서울특별시 은평구 통일로 1021,1811-7755,B,37.6331979,126.92022179999998
HOSPITAL,서울,은평구,청구성심병원,서울특별시 은평구 통일로 873,02-353-5511~9,A,37.62073240000001,126.91944489999999
HOSPITAL,서울,은평구,본서부병원,서울특별시 은평구 은평로 133,02-3156-5000,A,37.600696,126.92256819999999
HOSPITAL,서울,종로구,서울대학교병원,서울특별시 종로구 대학로101,02-1588-5700,B,37.577595599999995,126.99988630000001
HOSPITAL,서울,종로구,강북삼성병원,서울특별시 종로구 새문안로29,02-2001-2001,B,37.568358499999995,126.9674846
HOSPITAL,서울,종로구,서울적십자병원,서울특별시 종로구 새문안로 9,02-2002-8000,A,37.5671402,126.96705659999999
HOSPITAL,서울,종로구,세란병원,서울특별시 종로구 통일로 256,02-737-0181,A,37.5751936,126.9575253
HOSPITAL,서울,중구,인제대학교 서울백병원,서울특별시 중구 마른내로9,02-2270-0114,A,37.5649096,126.98875249999998
HOSPITAL,서울,중구,국립중앙의료원,서울특별시 중구 을지로 245,02-2260-7114,B,37.5674232,127.0059029
HOSPITAL,서울,중랑구,동부제일병원,서울특별시 중랑구 망우로511,02-437-5011,A,37.6007761,127.1092825
HOSPITAL,서울,중랑구,녹색병원,서울특별시 중랑구 사가정로 49길 53,02-490-2000,A,37.583500199999996,127.08615110000001
HOSPITAL,부산,강서구,갑을녹산병원,부산광역시 강서구 녹산산단 321로 24-8,051-974-8300,A,35.0906026,128.8533057
HOSPITAL,부산,금정구,세웅병원,부산광역시 금정구 서동로 162,051-500-9700,A,35.214399,129.1040842
HOSPITAL,부산,기장군,동남권원자력의학원,부산광역시 기장군 장안읍 좌동길40,051-720-5114,A,35.321483199999996,129.24361299999998
HOSPITAL,부산,기장군,기장병원,부산광역시 기장군 기장읍 대청로72번길 6,051-723-0171,A,35.2358805,129.216446
HOSPITAL,부산,남구,부산성모병원,부산광역시 남구 용호로 232번길 25-14,051-933-7114,A,35.110167,129.10920000000002
HOSPITAL,부산,남구,부산고려병원,부산광역시 남구 수영로 238,051-930-3000,A,35.1349057,129.09261999999998
HOSPITAL,부산,동구,일신기독병원,부산광역시 동구 정공단로 27,051-630-0300,A,35.1355141,129.0540545
HOSPITAL,부산,동구,김원묵기념봉생병원,부산광역시 동구 중앙대로 401,051-664-4000,A,35.1309523,129.0503957
HOSPITAL,부산,동구,좋은문화병원,부산광역시 동구 범일로119,051-644-2002,A,35.1407228,129.058962
HOSPITAL,부산,동래구,대동병원,부산광역시 동래구 충렬대로 187,051-554-1233,B,35.204521299999996,129.0802502
HOSPITAL,부산,동래구,광혜병원,부산광역시 동래구 충렬대로 96,051-503-2111,A,35.206832,129.0710667
HOSPITAL,부산,동래구,동래봉생병원,부산광역시 동래구 안연로 109번길 27,051-520-5500,A,35.196908199999996,129.09610809999998
HOSPITAL,부산,동래구,부산우리들병원,부산광역시 동래구 중앙대로 1523,051-559-2000,A,35.2212587,129.0856203
HOSPITAL,부산,북구,부민병원,부산광역시 북구 만덕대로59,051-330-3000,A,35.2119687,129.01123909999998
HOSPITAL,부산,북구,구포성심병원,부산광역시 북구 낙동대로1786,051-333-2001,A,35.2095944,129.0045343
HOSPITAL,부산,북구,화명일신기독병원,부산광역시 북구 금곡대로 264,051-363-0387,A,35.2318906,129.0136669
HOSPITAL,부산,사상구,좋은삼선병원,부산광역시 사상구 가야대로326,051-322-0900,A,35.15014790000001,129.0077859
HOSPITAL,부산,사상구,서부산센텀병원,부산광역시 사상구 새벽로 226,1644-5530,A,35.1612052,128.9845559
HOSPITAL,부산,사하구,우리원병원,부산광역시 사하구 다대로 565,051-260-1000,A,35.0558972,128.9709128
HOSPITAL,부산,서구,부산대학교병원,부산광역시 서구 구덕로 179,051-240-7000,B,35.100814,129.01872889999999
HOSPITAL,부산,서구,삼육부산병원,부산광역시 서구 대티로170,051-242-9751,A,35.112519,129.01126929999998
HOSPITAL,부산,서구,동아대학교병원,부산광역시 서구 대신공원로 26,051-240-2000,B,35.120294,129.0179994
HOSPITAL,부산,수영구,BHS한서병원,부산광역시 수영구 수영로 615,051-756-0081,A,35.1608916,129.11313049999998
HOSPITAL,부산,수영구,좋은강안병원,부산광역시 수영구 수영로493,051-625-0900,A,35.149963899999996,129.1104981
HOSPITAL,부산,수영구,부산센텀병원,부산광역시 수영구 수영로 677,051-750-5000,A,35.166261299999995,129.1145747
HOSPITAL,부산,연제구,한양류마디병원,부산광역시 연제구 과정로272(연산동),051-752-1990,A,35.1882335,129.0975551
HOSPITAL,부산,영도구,해동병원,부산광역시 영도구 태종로133,051-412-6161,A,35.0919367,129.0438842
HOSPITAL,부산,영도구,영도병원,부산광역시 영도구 태종로85,051-412-8881,A,35.0922458,129.0405355
HOSPITAL,부산,영도구,에스병원,부산광역시 영도구 동삼로 55-1,051-412-7000,A,35.07840230000001,129.07025059999998
HOSPITAL,부산,진구,온종합병원,부산광역시 진구 가야대로 721,051-607-0114,A,35.1578057,129.0499681
HOSPITAL,부산,진구,오성병원,부산광역시 진구 중앙대로 910,051-850-0800,A,35.171324999999996,129.0704317
HOSPITAL,부산,해운대구,인제대학교 해운대백병원,부산광역시 해운대구 해운대로 875,051-797-0100,B,35.1733441,129.1822042
HOSPITAL,부산,해운대구,해운대부민병원,부산광역시 해운대구 해운대로584,051-602-8000,B,35.161368599999996,129.1558441
HOSPITAL,부산,해운대구,효성시티병원,부산광역시 해운대구 해운대로 135,051-709-3000,A,35.1852051,129.12146479999998
HOSPITAL,인천,강화군,비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,032-290-0001,A,37.7461732,126.4868004
HOSPITAL,인천,계양구,한림병원,인천광역시 계양구 장제로722,032-540-9114,B,37.5321972,126.73433049999998
HOSPITAL,인천,계양구,메디플렉스 세종병원,인천광역시 계양구 계양문화로20,032-240-8000,B,37.532404799999995,126.7367467
HOSPITAL,인천,계양구,더드림병원,인천광역시 계양구 계양대로 123,032-282-7575,A,37.5349575,126.72224069999999
HOSPITAL,인천,남동구,길병원,인천광역시 남동구 남동대로 774번길 21,032-460-3114,B,37.451834700000006,126.70926310000002
HOSPITAL,인천,동구,인천광역시의료원,인천광역시 동구 방축로 217,032-580-6000,A,37.484578,126.65474029999999
HOSPITAL,인천,동구,인천백병원,인천광역시 동구 샛골로 214,032-765-7070,A,37.476534199999996,126.644187
HOSPITAL,인천,미추홀구,인천사랑병원,인천광역시 미추홀구 미추홀대로 726,032-457-2000,A,37.4620945,126.68076819999999
HOSPITAL,인천,미추홀구,현대유비스병원,인천광역시 미추홀구 독배로503,032-888-7575,A,37.4614899,126.6429794
HOSPITAL,인천,미추홀구,나누리병원,인천광역시 미추홀구 인주대로 485,1688-9797,A,37.4545052,126.6653838
HOSPITAL,인천,미추홀구,성모윌병원,인천광역시 미추홀구 경인로 488,032-421-0075,A,37.459335599999996,126.6939181
HOSPITAL,인천,부평구,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56,032-1544-9004,B,37.484407399999995,126.7249147
HOSPITAL,인천,부평구,부평세림병원,인천광역시 부평구 부평대로 175,032-524-0591,A,37.5067625,126.72005569999997
HOSPITAL,인천,부평구,한길안과병원,인천광역시 부평구 부평대로 35,032-503-3322,A,37.4945466,126.7223234
HOSPITAL,인천,부평구,나누리병원,인천광역시 부평구 장제로 156,1688-9797,A,37.4991219,126.73327590000001
HOSPITAL,인천,서구,뉴성민병원,인천광역시 서구 신석로 70,032-726-1000,A,37.5091475,126.66969569999998
HOSPITAL,인천,서구,나은병원,인천광역시 서구 원적로23,032-584-0114,B,37.4890123,126.67977929999999
HOSPITAL,인천,서구,검단탑병원,인천광역시 서구 청마로19번길5,032-590-0114,B,37.592526299999996,126.67094480000002
HOSPITAL,인천,서구,온누리병원,인천광역시 서구 완정로 119,032-567-6200,A,37.598588299999996,126.66417150000001
HOSPITAL,인천,서구,가톨릭관동대학교 국제성모병원,인천광역시 서구  심곡로100번길 25,1600-8291,B,37.5424593,126.68382049999998
HOSPITAL,인천,연수구,나사렛국제병원,인천광역시 연수구 먼우금로 98,032-899-9999,B,37.4078996,126.67049619999997
HOSPITAL,인천,연수구,인천적십자병원,인천광역시 연수구 원인재로263,032-899-4000,A,37.418596,126.68883740000001
HOSPITAL,인천,중구,인천기독병원,인천광역시 중구 답동로30번길10,032-270-8000,A,37.4712731,126.632106
HOSPITAL,인천,중구,인하대학교병원,인천광역시 중구 인항로 27,032-890-2114,B,37.458619,126.63403760000001
HOSPITAL,대구,남구,영남대학교병원,대구광역시 남구 현충로 170,053-623-8001,A,35.8469571,128.5827831
HOSPITAL,대구,남구,드림병원,대구광역시 남구 대명로 153,053-640-8800,A,35.8396305,128.57449499999998
HOSPITAL,대구,달서구,구병원,대구광역시 달서구 감삼북길 141,053-560-9114,A,35.8506505,128.5413994
HOSPITAL,대구,달서구,삼일병원,대구광역시 달서구 월배로 446,053-659-3100,B,35.832946899999996,128.55440629999998
HOSPITAL,대구,달서구,W병원,대구광역시 달서구 달구벌대로 1632,053-550-5000,A,35.8527263,128.5450535
HOSPITAL,대구,달서구,대구보광병원,대구광역시 달서구 구마로 128,053-651-3232,A,35.836759799999996,128.5416946
HOSPITAL,대구,달서구,참조은병원,대구광역시 달서구 월배로 404,053-630-8000,A,35.8303009,128.5516098
HOSPITAL,대구,달서구,세강병원,대구광역시 달서구 구마로 220,053-620-6248,A,35.8366663,128.55173689999998
HOSPITAL,대구,동구,대구파티마병원,대구광역시 동구 아양로99,053-1688-7770,B,35.8840357,128.6238479
HOSPITAL,대구,북구,대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로440,053-320-2500,A,35.9349066,128.54929669999999
HOSPITAL,대구,북구,대구시티병원,대구광역시 북구 동북로 270,053-959-7114,A,35.8934918,128.61958220000002
HOSPITAL,대구,서구,서대구병원,대구광역시 서구 국채보상로 200,053-558-5800,A,35.869653299999996,128.5530174
HOSPITAL,대구,수성구,천주성삼병원,대구광역시 수성구 달구벌대로 3190,053-790-1000,A,35.840264499999996,128.7057506
HOSPITAL,대구,중구,경북대학교병원,대구광역시 중구 동덕로 130,053-420-5114,A,35.865942,128.60513559999998
HOSPITAL,대구,중구,곽병원,대구광역시 중구 국채보상로 531,053-252-2401,A,35.8707148,128.5887352
HOSPITAL,대구,중구,광개토병원,대구광역시 중구 중앙대로 366,053-565-1190,A,35.8659896,128.5937806
HOSPITAL,대구,중구,푸른병원,대구광역시 중구 태평로 102,053-471-2800,A,35.8757559,128.5929742
HOSPITAL,광주,광산구,첨단종합병원,광주광역시 광산구 첨단중앙로 170번길 59,062-601-8114,A,35.2209175,126.84517299999999
HOSPITAL,광주,광산구,KS병원,광주광역시 광산구 왕버들로 220,062-975-9000,A,35.1978963,126.8332013
HOSPITAL,광주,남구,광주기독병원,광주광역시 남구 양림로 37,062-650-5000,B,35.1366727,126.91212199999998
HOSPITAL,광주,동구,전남대학교병원,광주광역시 동구 제봉로42,1899-0000,B,35.1416819,126.9220315
HOSPITAL,광주,서구,서광병원,광주광역시 서구 금화로 59번길6,062-600-8000,A,35.1326041,126.85548990000001
HOSPITAL,대전,동구,대전한국병원,대전광역시 동구 동서대로1672,042-606-1000,A,36.3481517,127.43582869999999
HOSPITAL,대전,서구,대전을지대학교병원,대전광역시 서구 둔산서로95,042-259-1000,B,36.355326999999996,127.38200819999999
HOSPITAL,대전,서구,건양대학교병원,대전광역시 서구 가수원동 관저동로 158,1577-3330,B,36.2992196,127.34031949999999
HOSPITAL,대전,유성구,유성선병원,대전광역시 유성구 북유성대로93,042-1588-7011,A,36.37518,127.32480249999999
HOSPITAL,대전,중구,가톨릭대학교 대전성모병원,대전광역시 중구 대흥로64,042-220-9114,B,36.3219153,127.42036339999999
HOSPITAL,대전,중구,대전선병원,대전광역시 중구 목중로29,042-220-8114,B,36.336001599999996,127.41018039999997
HOSPITAL,울산,남구,울산병원,울산광역시 남구 월평로171번길 13,052-259-5000,A,35.546209,129.32307839999999
HOSPITAL,울산,남구,좋은삼정병원,울산광역시 남구 북부순환도로 51,052-220-7500,A,35.5528284,129.26905879999998
HOSPITAL,울산,남구,중앙병원,울산광역시 남구 문수로 480번길 10,052-226-1100,A,35.531523299999996,129.3052032
HOSPITAL,울산,남구,울산보람병원,울산광역시 남구 돋질로336번길 10,052-278-0114,A,35.542374699999996,129.34104109999998
HOSPITAL,울산,동구,울산대학교병원,울산광역시 동구 방어진순환도로877,052-250-7000,B,35.5111519,129.4234794
HOSPITAL,울산,북구,울산시티병원,울산광역시 북구 산업로1007,052-280-9000,A,35.582894,129.3588552
HOSPITAL,울산,북구,21세기좋은병원,울산광역시 북구 호계로 285,052-290-2100,A,35.6288954,129.3506373
HOSPITAL,울산,울주군,서울산보람병원,울산광역시 울주군 삼남면 중평로 53,052-255-7114,A,35.5596168,129.1205746
HOSPITAL,울산,중구,동강병원,울산광역시 중구 태화로 239,052-241-1114,A,35.553663,129.3020349
HOSPITAL,세종,,엔케이세종병원,세종특별자치시 한누리대로 161,044-850-7700,A,
HOSPITAL,경기,고양시 덕양구,명지병원,경기도 고양시 덕양구 화수로 14번길 55,031-810-5114,B,37.6420879,126.83093500000001
HOSPITAL,경기,고양시 덕양구,자인메디병원,경기도 고양시 덕양구 덕양구 중앙로555,031-930-3114,A,37.6230404,126.83548929999999
HOSPITAL,경기,고양시 일산동구,국민건강보험공단 일산병원,경기도 고양시 일산동구 일산로100,031-900-0114,B,37.6454297,126.7929091
HOSPITAL,경기,고양시 일산동구,국립암센터,경기도 고양시 일산동구 일산로323,031-920-0001,A,37.663835399999996,126.7829114
HOSPITAL,경기,고양시 일산동구,동국대학교 일산불교병원,경기도 고양시 일산동구 동국로27,031-961-7000,B,37.6763007,126.8067038
HOSPITAL,경기,고양시 일산동구,일산복음의료재단,경기도 고양시 일산동구 고양대로 760,031-977-5000,A,37.681719799999996,126.7799777
HOSPITAL,경기,고양시 일산서구,인제대학교 일산백병원,경기도 고양시 일산서구 주화로170,031-910-7511,B,37.6742288,126.75036700000001
HOSPITAL,경기,광명시,광명성애병원,경기도 광명시 디지털로 36,02-2680-7114,A,37.4732445,126.8718849
HOSPITAL,경기,광주시,참조은병원,경기도 광주시 광주대로45,031-767-7575,A,37.410903399999995,127.26022999999999
HOSPITAL,경기,광주시,더플러스병원,경기도 광주시 경안로40,031-763-7582,A,37.4095535,127.25619019999999
